Lateral um,Raw Nanometer
0.0,15.03
3.1,13.32
6.3,10.87
9.4,8.41
12.5,6.42
15.6,4.77
18.8,3.81
21.9,2.79
25.0,1.67
28.1,0.34
31.3,-1.24
34.4,-1.20
37.5,-0.72
40.7,0.28
43.8,2.13
46.9,2.47
50.0,-3.13
53.2,-17.25
56.3,-33.48
59.4,-48.84
62.6,-53.46
65.7,-51.86
68.8,-46.83
71.9,-40.64
75.1,-34.87
78.2,-35.64
81.3,-54.93
84.5,-100.31
87.6,-146.19
90.7,-176.13
93.8,-166.67
97.0,-29.65
100.1,209.75
103.2,434.72
106.3,556.66
109.5,586.68
112.6,566.36
115.7,514.76
118.9,461.67
122.0,409.40
125.1,352.02
128.2,296.41
131.4,244.88
134.5,200.33
137.6,162.21
140.8,130.85
143.9,104.23
147.0,83.52
150.1,65.55
153.3,51.96
156.4,40.75
159.5,32.90
162.6,26.48
165.8,22.37
168.9,18.24
172.0,15.58
175.2,12.69
178.3,10.98
181.4,9.18
184.5,9.00
187.7,8.49
190.8,9.11
193.9,8.74
197.1,8.78
200.2,7.84
203.3,7.52
206.4,6.72
209.6,7.34
212.7,7.83
215.8,7.98
218.9,7.71
222.1,7.43
225.2,6.60
228.3,6.44
231.5,6.69
234.6,6.90
237.7,7.12
240.8,7.36
244.0,6.92
247.1,6.17
250.2,5.62
253.3,5.15
256.5,5.34
259.6,5.80
262.7,5.88
265.9,5.78
269.0,5.54
272.1,4.92
275.2,4.97
278.4,5.77
281.5,6.32
284.6,6.56
287.8,6.65
290.9,6.42
294.0,5.98
297.1,5.93
300.3,5.96
303.4,6.14
306.5,6.61
309.6,6.79
312.8,6.92
315.9,6.97
319.0,6.82
322.2,7.14
325.3,7.19
328.4,7.31
331.5,7.75
334.7,8.19
337.8,8.10
340.9,8.04
344.1,8.02
347.2,7.89
350.3,7.92
353.4,8.15
356.6,8.51
359.7,8.77
362.8,9.17
365.9,9.03
369.1,8.90
372.2,8.66
375.3,8.48
378.5,8.75
381.6,9.27
384.7,9.56
387.8,9.93
391.0,9.98
394.1,9.73
397.2,9.53
400.4,10.57
403.5,18.09
406.6,144.54
409.7,406.52
412.9,873.72
416.0,1507.55
419.1,2092.09
422.3,2388.07
425.4,2609.34
428.5,2489.46
431.6,2220.40
434.8,1903.63
437.9,1593.96
441.0,1326.49
444.1,1094.55
447.3,894.32
450.4,723.45
453.5,582.10
456.7,465.25
459.8,371.00
462.9,294.33
466.0,233.86
469.2,185.30
472.3,147.60
475.4,118.03
478.6,95.23
481.7,77.38
484.8,63.32
487.9,52.33
491.1,43.63
494.2,37.26
497.3,32.10
500.4,28.79
503.6,25.86
506.7,24.08
509.8,22.10
513.0,21.00
516.1,19.23
519.2,18.86
522.3,18.33
525.5,18.59
528.6,18.12
531.7,18.58
534.9,17.76
538.0,17.68
541.1,16.97
544.2,17.34
547.4,16.96
550.5,17.84
553.6,17.77
556.7,18.21
559.9,18.12
563.0,18.32
566.1,17.81
569.3,18.14
572.4,18.13
575.5,18.69
578.6,18.83
581.8,19.31
584.9,19.08
588.0,19.23
591.1,18.90
594.3,18.90
597.4,18.84
600.5,19.24
603.7,19.26
606.8,19.65
609.9,19.79
613.0,19.74
616.2,19.63
619.3,19.34
622.4,19.10
625.6,19.30
628.7,19.39
631.8,19.72
634.9,19.75
638.1,19.47
641.2,18.98
644.3,18.90
647.5,18.73
650.6,18.63
653.7,18.71
656.8,18.65
660.0,18.27
663.1,18.07
666.2,17.73
669.3,17.47
672.5,17.56
675.6,17.71
678.7,17.81
681.9,17.82
685.0,17.11
688.1,16.72
691.2,16.65
694.4,16.89
697.5,17.12
700.6,17.46
703.8,17.60
706.9,17.38
710.0,17.39
713.1,17.10
716.3,16.89
719.4,17.30
722.5,17.51
725.6,17.73
728.8,18.05
731.9,17.91
735.0,17.57
738.2,17.62
741.3,17.73
744.4,17.90
747.5,18.22
750.7,18.18
753.8,17.80
756.9,17.40
760.0,17.05
763.2,16.95
766.3,17.31
769.4,17.56
772.6,17.50
775.7,17.49
778.8,17.01
781.9,16.88
785.1,17.07
788.2,17.27
791.3,17.59
794.5,18.16
797.6,18.59
800.7,18.86
803.8,18.79
807.0,18.58
810.1,18.52
813.2,18.84
816.4,19.12
819.5,19.56
822.6,20.00
825.7,20.18
828.9,20.07
832.0,19.92
835.1,19.27
838.2,19.14
841.4,19.60
844.5,19.84
847.6,20.17
850.8,20.36
853.9,20.16
857.0,19.87
860.1,19.87
863.3,19.69
866.4,19.65
869.5,20.15
872.6,20.69
875.8,20.61
878.9,20.60
882.0,20.22
885.2,20.05
888.3,20.22
891.4,20.78
894.5,21.44
897.7,22.06
900.8,22.02
903.9,21.85
907.1,21.65
910.2,21.57
913.3,21.69
916.4,22.11
919.6,22.70
922.7,22.75
925.8,22.63
929.0,22.38
932.1,22.19
935.2,22.35
938.3,22.45
941.5,22.99
944.6,23.50
947.7,23.72
950.8,23.90
954.0,23.80
957.1,23.33
960.2,23.27
963.4,23.81
966.5,24.23
969.6,24.68
972.7,24.79
975.9,24.47
979.0,23.72
982.1,23.71
985.3,23.61
988.4,23.66
991.5,24.02
994.6,24.18
997.8,24.09
1000.9,24.08
1004.0,23.70
1007.1,23.37
1010.3,23.47
1013.4,24.01
1016.5,24.33
1019.7,24.91
1022.8,24.81
1025.9,24.40
1029.0,24.23
1032.2,24.33
1035.3,24.42
1038.4,25.16
1041.6,25.78
1044.7,25.88
1047.8,25.82
1050.9,25.54
1054.1,25.01
1057.2,24.77
1060.3,25.10
1063.4,25.66
1066.6,26.15
1069.7,26.51
1072.8,26.29
1076.0,25.71
1079.1,25.28
1082.2,25.17
1085.3,25.72
1088.5,26.45
1091.6,27.07
1094.7,27.17
1097.8,26.86
1101.0,26.28
1104.1,25.99
1107.2,26.27
1110.4,26.87
1113.5,27.80
1116.6,28.44
1119.7,28.38
1122.9,27.98
1126.0,27.46
1129.1,27.30
1132.3,27.65
1135.4,28.10
1138.5,28.52
1141.6,28.83
1144.8,28.66
1147.9,27.92
1151.0,27.67
1154.2,27.38
1157.3,27.39
1160.4,27.59
1163.5,27.65
1166.7,27.31
1169.8,26.99
1172.9,26.65
1176.0,26.00
1179.2,25.89
1182.3,25.92
1185.4,25.90
1188.6,25.87
1191.7,25.53
1194.8,24.81
1197.9,24.23
1201.1,26.12
1204.2,35.36
1207.3,42.84
1210.5,46.05
1213.6,45.69
1216.7,44.29
1219.8,41.57
1223.0,38.90
1226.1,36.23
1229.2,34.66
1232.3,32.86
1235.5,31.62
1238.6,29.84
1241.7,28.28
1244.9,26.80
1248.0,25.96
1251.1,25.46
1254.2,25.57
1257.4,25.32
1260.5,25.46
1263.6,25.31
1266.8,24.95
1269.9,24.45
1273.0,19.96
1276.1,22.90
1279.3,35.70
1282.4,56.99
1285.5,77.51
1288.6,91.57
1291.8,88.50
1294.9,83.86
1298.0,74.66
1301.2,68.60
1304.3,60.69
1307.4,55.68
1310.5,49.59
1313.7,45.88
1316.8,40.56
1319.9,37.80
1323.1,33.89
1326.2,32.35
1329.3,30.27
1332.4,30.29
1335.6,28.74
1338.7,28.69
1341.8,27.01
1344.9,26.20
1348.1,24.89
1351.2,25.30
1354.3,24.86
1357.5,28.56
1360.6,29.01
1363.7,29.50
1366.8,28.14
1370.0,27.87
1373.1,26.55
1376.2,26.67
1379.3,25.80
1382.5,26.02
1385.6,25.14
1388.7,25.19
1391.9,24.09
1395.0,24.17
1398.1,23.75
1401.2,24.11
1404.4,23.92
1407.5,23.92
1410.6,23.09
1413.8,23.05
1416.9,22.33
1420.0,22.20
1423.1,21.92
1426.3,22.13
1429.4,22.00
1432.5,22.36
1435.7,22.27
1438.8,22.26
1441.9,21.96
1445.0,22.01
1448.2,21.92
1451.3,22.33
1454.4,22.66
1457.5,22.69
1460.7,22.85
1463.8,22.58
1466.9,22.21
1470.1,22.21
1473.2,22.44
1476.3,22.28
1479.4,22.13
1482.6,21.94
1485.7,21.70
1488.8,21.29
1492.0,21.04
1495.1,20.57
1498.2,20.76
1501.3,20.88
1504.5,21.16
1507.6,20.93
1510.7,20.64
1513.8,19.85
1517.0,19.50
1520.1,19.27
1523.2,19.69
1526.4,20.01
1529.5,20.20
1532.6,19.82
1535.7,19.09
1538.9,18.18
1542.0,17.54
1545.1,17.20
1548.3,17.45
1551.4,17.32
1554.5,17.37
1557.6,17.03
1560.8,16.45
1563.9,15.98
1567.0,15.74
1570.1,15.85
1573.3,15.99
1576.4,16.17
1579.5,16.57
1582.7,17.99
1585.8,20.50
1588.9,46.72
1592.0,202.68
1595.2,601.22
1598.3,1222.49
1601.4,1854.77
1604.6,1995.20
1607.7,2212.94
1610.8,2165.77
1613.9,2064.85
1617.1,1824.64
1620.2,1601.50
1623.3,1280.47
1626.4,979.98
1629.6,667.34
1632.7,432.77
1635.8,286.12
1639.0,197.16
1642.1,138.63
1645.2,96.82
1648.3,72.16
1651.5,51.92
1654.6,41.14
1657.7,30.54
1660.8,26.00
1664.0,22.21
1667.1,26.16
1670.2,30.71
1673.4,31.03
1676.5,30.97
1679.6,28.86
1682.7,27.18
1685.9,24.47
1689.0,23.82
1692.1,22.50
1695.3,21.65
1698.4,20.36
1701.5,19.31
1704.6,20.98
1707.8,22.96
1710.9,23.13
1714.0,22.80
1717.2,22.26
1720.3,21.41
1723.4,21.03
1726.5,19.98
1729.7,18.67
1732.8,17.46
1735.9,16.85
1739.0,15.84
1742.2,15.80
1745.3,15.77
1748.4,15.70
1751.6,15.03
1754.7,14.56
1757.8,13.73
1760.9,13.42
1764.1,13.45
1767.2,13.43
1770.3,13.94
1773.5,14.57
1776.6,14.35
1779.7,14.18
1782.8,13.63
1786.0,13.31
1789.1,13.34
1792.2,14.22
1795.3,14.90
1798.5,15.29
1801.6,15.34
1804.7,14.89
1807.9,14.68
1811.0,15.18
1814.1,15.61
1817.2,16.10
1820.4,16.89
1823.5,17.28
1826.6,17.29
1829.8,17.03
1832.9,16.87
1836.0,17.15
1839.1,17.51
1842.3,17.92
1845.4,18.36
1848.5,18.29
1851.6,18.06
1854.8,17.64
1857.9,17.43
1861.0,17.12
1864.2,17.08
1867.3,17.14
1870.4,17.09
1873.5,17.03
1876.7,16.56
1879.8,25.34
1882.9,43.37
1886.1,66.18
1889.2,89.93
1892.3,110.40
1895.4,123.68
1898.6,126.42
1901.7,116.50
1904.8,102.05
1907.9,86.06
1911.1,72.82
1914.2,61.07
1917.3,50.90
1920.5,43.05
1923.6,39.71
1926.7,38.16
1929.8,46.97
1933.0,49.89
1936.1,48.85
1939.2,38.09
1942.3,-24.77
1945.5,-185.16
1948.6,-407.09
1951.7,-648.57
1954.9,-888.51
1958.0,-1109.07
1961.1,-1304.44
1964.2,-1472.02
1967.4,-1613.17
1970.5,-1730.28
1973.6,-1825.70
1976.8,-1902.17
1979.9,-1962.27
1983.0,-2005.15
1986.1,-2035.16
1989.3,-2058.22
1992.4,-2072.84
1995.5,-2087.10
1998.7,-2097.26
2001.8,-2107.40
2004.9,-2108.42
2008.0,-2103.28
2011.2,-2094.64
2014.3,-2083.65
2017.4,-2071.27
2020.5,-2058.28
2023.7,-2044.79
2026.8,-2030.38
2029.9,-2014.77
2033.1,-1993.41
2036.2,-1969.91
2039.3,-1944.89
2042.4,-1920.26
2045.6,-1897.59
2048.7,-1876.49
2051.8,-1857.80
2054.9,-1840.19
2058.1,-1825.38
2061.2,-1812.28
2064.3,-1802.18
2067.5,-1792.85
2070.6,-1787.24
2073.7,-1789.41
2076.8,-1807.98
2080.0,-1832.40
2083.1,-1862.42
2086.2,-1890.87
2089.4,-1917.19
2092.5,-1940.29
2095.6,-1961.20
2098.7,-1977.10
2101.9,-1987.80
2105.0,-1992.35
2108.1,-1991.11
2111.3,-1981.57
2114.4,-1964.95
2117.5,-1943.74
2120.6,-1919.16
2123.8,-1893.96
2126.9,-1869.77
2130.0,-1847.10
2133.1,-1826.66
2136.3,-1808.67
2139.4,-1794.23
2142.5,-1782.06
2145.7,-1773.47
2148.8,-1766.14
2151.9,-1762.80
2155.0,-1763.42
2158.2,-1765.28
2161.3,-1766.31
2164.4,-1766.51
2167.6,-1765.08
2170.7,-1761.05
2173.8,-1756.78
2176.9,-1751.32
2180.1,-1743.09
2183.2,-1732.78
2186.3,-1720.55
2189.4,-1707.96
2192.6,-1695.06
2195.7,-1680.05
2198.8,-1664.68
2202.0,-1649.39
2205.1,-1636.26
2208.2,-1626.45
2211.3,-1618.55
2214.5,-1610.17
2217.6,-1602.72
2220.7,-1594.85
2223.8,-1586.83
2227.0,-1578.22
2230.1,-1571.37
2233.2,-1564.87
2236.4,-1559.43
2239.5,-1554.91
2242.6,-1551.27
2245.7,-1548.67
2248.9,-1546.53
2252.0,-1544.39
2255.1,-1542.99
2258.3,-1541.44
2261.4,-1539.26
2264.5,-1537.23
2267.6,-1534.04
2270.8,-1530.00
2273.9,-1525.21
2277.0,-1519.54
2280.2,-1513.41
2283.3,-1507.44
2286.4,-1501.51
2289.5,-1494.65
2292.7,-1487.23
2295.8,-1480.35
2298.9,-1476.80
2302.0,-1475.17
2305.2,-1474.65
2308.3,-1476.33
2311.4,-1478.31
2314.6,-1480.30
2317.7,-1481.30
2320.8,-1481.49
2323.9,-1480.94
2327.1,-1479.19
2330.2,-1477.60
2333.3,-1475.29
2336.4,-1472.29
2339.6,-1470.77
2342.7,-1468.62
2345.8,-1466.70
2349.0,-1465.27
2352.1,-1469.32
2355.2,-1478.55
2358.3,-1490.15
2361.5,-1498.58
2364.6,-1504.25
2367.7,-1507.00
2370.9,-1507.80
2374.0,-1506.73
2377.1,-1505.16
2380.2,-1505.26
2383.4,-1505.51
2386.5,-1509.42
2389.6,-1513.73
2392.8,-1517.40
2395.9,-1522.19
2399.0,-1526.85
2402.1,-1532.93
2405.3,-1540.21
2408.4,-1548.36
2411.5,-1553.52
2414.6,-1558.89
2417.8,-1563.17
2420.9,-1563.49
2424.0,-1563.94
2427.2,-1562.18
2430.3,-1559.68
2433.4,-1556.75
2436.5,-1554.03
2439.7,-1551.41
2442.8,-1547.22
2445.9,-1543.70
2449.1,-1539.78
2452.2,-1537.31
2455.3,-1536.21
2458.4,-1535.70
2461.6,-1535.08
2464.7,-1534.85
2467.8,-1535.87
2470.9,-1540.04
2474.1,-1542.81
2477.2,-1545.30
2480.3,-1550.63
2483.5,-1554.14
2486.6,-1557.36
2489.7,-1561.76
2492.8,-1564.93
2496.0,-1568.61
2499.1,-1572.17
2502.2,-1575.37
2505.3,-1577.06
2508.5,-1578.58
2511.6,-1580.31
2514.7,-1583.06
2517.9,-1584.88
2521.0,-1586.13
2524.1,-1587.48
2527.2,-1588.49
2530.4,-1590.37
2533.5,-1592.62
2536.6,-1594.09
2539.8,-1595.44
2542.9,-1595.36
2546.0,-1594.92
2549.1,-1595.08
2552.3,-1594.91
2555.4,-1596.12
2558.5,-1596.46
2561.7,-1598.04
2564.8,-1598.89
2567.9,-1600.69
2571.0,-1601.31
2574.2,-1602.21
2577.3,-1603.41
2580.4,-1604.76
2583.5,-1605.78
2586.7,-1606.26
2589.8,-1606.37
2592.9,-1607.05
2596.1,-1607.68
2599.2,-1607.58
2602.3,-1608.05
2605.4,-1607.68
2608.6,-1606.77
2611.7,-1605.78
2614.8,-1605.40
2617.9,-1605.26
2621.1,-1605.13
2624.2,-1604.98
2627.3,-1604.98
2630.5,-1605.29
2633.6,-1605.80
2636.7,-1606.34
2639.8,-1606.12
2643.0,-1606.80
2646.1,-1607.36
2649.2,-1607.14
2652.4,-1607.21
2655.5,-1607.04
2658.6,-1607.34
2661.7,-1608.18
2664.9,-1608.70
2668.0,-1609.68
2671.1,-1609.82
2674.3,-1609.12
2677.4,-1609.94
2680.5,-1609.96
2683.6,-1609.97
2686.8,-1609.94
2689.9,-1609.68
2693.0,-1608.65
2696.1,-1607.88
2699.3,-1607.71
2702.4,-1608.55
2705.5,-1609.93
2708.7,-1618.74
2711.8,-1633.10
2714.9,-1649.00
2718.0,-1661.37
2721.2,-1664.98
2724.3,-1663.06
2727.4,-1659.43
2730.6,-1653.96
2733.7,-1648.31
2736.8,-1642.92
2739.9,-1638.04
2743.1,-1633.20
2746.2,-1625.87
2749.3,-1618.57
2752.4,-1610.80
2755.6,-1605.00
2758.7,-1599.74
2761.8,-1594.49
2765.0,-1590.66
2768.1,-1587.47
2771.2,-1585.80
2774.3,-1584.68
2777.5,-1583.62
2780.6,-1583.89
2783.7,-1584.20
2786.8,-1584.55
2790.0,-1584.43
2793.1,-1585.10
2796.2,-1585.66
2799.4,-1587.07
2802.5,-1590.21
2805.6,-1593.06
2808.7,-1596.39
2811.9,-1598.47
2815.0,-1600.67
2818.1,-1602.65
2821.3,-1604.96
2824.4,-1606.63
2827.5,-1607.18
2830.6,-1607.23
2833.8,-1608.13
2836.9,-1611.35
2840.0,-1613.85
2843.2,-1616.91
2846.3,-1620.19
2849.4,-1624.22
2852.5,-1627.60
2855.7,-1630.90
2858.8,-1634.60
2861.9,-1640.16
2865.0,-1646.65
2868.2,-1651.62
2871.3,-1654.76
2874.4,-1657.12
2877.6,-1660.45
2880.7,-1661.89
2883.8,-1663.51
2886.9,-1663.31
2890.1,-1663.54
2893.2,-1665.00
2896.3,-1667.70
2899.4,-1671.10
2902.6,-1675.31
2905.7,-1678.56
2908.8,-1679.51
2912.0,-1679.75
2915.1,-1679.46
2918.2,-1676.67
2921.3,-1671.45
2924.5,-1663.32
2927.6,-1656.57
2930.7,-1650.13
2933.9,-1645.96
2937.0,-1639.91
2940.1,-1628.90
2943.2,-1614.82
2946.4,-1601.14
2949.5,-1594.13
2952.6,-1590.46
2955.8,-1588.26
2958.9,-1586.28
2962.0,-1583.98
2965.1,-1580.49
2968.3,-1576.85
2971.4,-1571.75
2974.5,-1569.22
2977.6,-1597.43
2980.8,-1651.60
2983.9,-1716.23
2987.0,-1781.53
2990.2,-1842.38
2993.3,-1896.82
2996.4,-1943.51
2999.5,-1970.87
3002.7,-1955.77
3005.8,-1916.19
3008.9,-1868.25
3012.1,-1836.71
3015.2,-1828.81
3018.3,-1834.64
3021.4,-1849.43
3024.6,-1868.82
3027.7,-1886.85
3030.8,-1902.83
3033.9,-1917.50
3037.1,-1930.03
3040.2,-1940.31
3043.3,-1947.01
3046.5,-1951.27
3049.6,-1950.70
3052.7,-1949.13
3055.8,-1943.82
3059.0,-1935.53
3062.1,-1924.15
3065.2,-1911.99
3068.3,-1901.05
3071.5,-1889.11
3074.6,-1876.39
3077.7,-1862.80
3080.9,-1849.78
3084.0,-1837.16
3087.1,-1825.53
3090.2,-1815.95
3093.4,-1807.59
3096.5,-1800.98
3099.6,-1794.50
3102.8,-1789.86
3105.9,-1793.69
3109.0,-1802.02
3112.1,-1816.84
3115.3,-1835.91
3118.4,-1855.86
3121.5,-1871.35
3124.7,-1886.06
3127.8,-1899.35
3130.9,-1912.23
3134.0,-1922.32
3137.2,-1930.71
3140.3,-1937.18
3143.4,-1941.96
3146.5,-1944.82
3149.7,-1946.42
3152.8,-1945.16
3155.9,-1942.68
3159.1,-1939.96
3162.2,-1936.12
3165.3,-1931.47
3168.4,-1926.78
3171.6,-1921.48
3174.7,-1915.58
3177.8,-1909.03
3180.9,-1901.78
3184.1,-1893.74
3187.2,-1886.45
3190.3,-1879.69
3193.5,-1872.07
3196.6,-1865.92
3199.7,-1858.48
3202.8,-1850.84
3206.0,-1844.51
3209.1,-1838.93
3212.2,-1832.18
3215.4,-1825.95
3218.5,-1821.13
3221.6,-1815.52
3224.7,-1810.55
3227.9,-1805.10
3231.0,-1800.19
3234.1,-1797.04
3237.3,-1793.25
3240.4,-1790.43
3243.5,-1788.20
3246.6,-1785.52
3249.8,-1783.57
3252.9,-1781.40
3256.0,-1779.32
3259.1,-1777.94
3262.3,-1777.26
3265.4,-1776.62
3268.5,-1775.66
3271.7,-1774.47
3274.8,-1772.86
3277.9,-1771.63
3281.0,-1770.31
3284.2,-1770.07
3287.3,-1769.50
3290.4,-1769.55
3293.6,-1768.85
3296.7,-1767.48
3299.8,-1766.71
3302.9,-1766.11
3306.1,-1765.69
3309.2,-1765.81
3312.3,-1766.27
3315.4,-1765.33
3318.6,-1765.18
3321.7,-1764.55
3324.8,-1764.03
3328.0,-1763.21
3331.1,-1762.35
3334.2,-1760.69
3337.3,-1759.93
3340.5,-1758.35
3343.6,-1756.40
3346.7,-1755.16
3349.8,-1753.83
3353.0,-1753.03
3356.1,-1753.62
3359.2,-1754.42
3362.4,-1755.16
3365.5,-1755.88
3368.6,-1756.22
3371.7,-1756.57
3374.9,-1756.87
3378.0,-1757.09
3381.1,-1756.85
3384.3,-1758.13
3387.4,-1758.60
3390.5,-1758.91
3393.6,-1758.54
3396.8,-1758.26
3399.9,-1757.91
3403.0,-1757.53
3406.2,-1757.82
3409.3,-1757.71
3412.4,-1758.17
3415.5,-1757.61
3418.7,-1758.11
3421.8,-1758.14
3424.9,-1758.15
3428.0,-1757.57
3431.2,-1757.75
3434.3,-1757.68
3437.4,-1759.30
3440.6,-1759.72
3443.7,-1759.80
3446.8,-1759.30
3449.9,-1759.82
3453.1,-1759.48
3456.2,-1759.65
3459.3,-1759.96
3462.4,-1760.73
3465.6,-1761.57
3468.7,-1762.44
3471.8,-1764.48
3475.0,-1767.05
3478.1,-1770.57
3481.2,-1774.77
3484.3,-1779.96
3487.5,-1784.93
3490.6,-1789.66
3493.7,-1792.11
3496.9,-1794.99
3500.0,-1797.06
3503.1,-1798.34
3506.2,-1798.98
3509.4,-1800.18
3512.5,-1800.84
3515.6,-1802.02
3518.8,-1804.70
3521.9,-1808.03
3525.0,-1812.96
3528.1,-1820.49
3531.3,-1827.86
3534.4,-1833.87
3537.5,-1839.85
3540.6,-1844.99
3543.8,-1850.34
3546.9,-1852.37
3550.0,-1855.10
3553.2,-1857.98
3556.3,-1859.72
3559.4,-1863.36
3562.5,-1867.01
3565.7,-1871.96
3568.8,-1875.37
3571.9,-1878.64
3575.1,-1881.48
3578.2,-1881.55
3581.3,-1880.89
3584.4,-1879.49
3587.6,-1878.39
3590.7,-1875.10
3593.8,-1870.74
3596.9,-1867.52
3600.1,-1865.54
3603.2,-1864.51
3606.3,-1865.10
3609.5,-1864.71
3612.6,-1864.49
3615.7,-1863.10
3618.8,-1862.67
3622.0,-1861.14
3625.1,-1859.90
3628.2,-1858.16
3631.3,-1857.05
3634.5,-1855.24
3637.6,-1854.76
3640.7,-1854.73
3643.9,-1853.66
3647.0,-1855.01
3650.1,-1856.37
3653.2,-1856.98
3656.4,-1857.92
3659.5,-1860.52
3662.6,-1863.80
3665.8,-1866.73
3668.9,-1870.73
3672.0,-1876.23
3675.1,-1883.71
3678.3,-1894.43
3681.4,-1908.22
3684.5,-1923.78
3687.7,-1939.50
3690.8,-1964.53
3693.9,-1995.57
3697.0,-2026.86
3700.2,-2056.99
3703.3,-2083.58
3706.4,-2106.26
3709.5,-2124.46
3712.7,-2139.46
3715.8,-2150.66
3718.9,-2159.60
3722.1,-2166.30
3725.2,-2171.11
3728.3,-2173.55
3731.4,-2174.78
3734.6,-2174.97
3737.7,-2174.46
3740.8,-2173.85
3743.9,-2172.67
3747.1,-2171.22
3750.2,-2169.35
3753.3,-2166.55
3756.5,-2162.54
3759.6,-2159.01
3762.7,-2155.17
3765.8,-2151.84
3769.0,-2149.08
3772.1,-2147.24
