Lateral um,Raw Nanometer
7125.1,-1750.01
7128.2,-1745.54
7131.3,-1741.51
7134.5,-1737.80
7137.6,-1733.87
7140.7,-1729.27
7143.8,-1724.61
7147.0,-1719.86
7150.1,-1715.63
7153.2,-1712.04
7156.4,-1708.58
7159.5,-1705.49
7162.6,-1702.15
7165.7,-1698.01
7168.9,-1693.97
7172.0,-1689.61
7175.1,-1685.89
7178.3,-1681.86
7181.4,-1678.72
7184.5,-1675.01
7187.6,-1671.39
7190.8,-1666.99
7193.9,-1662.18
7197.0,-1656.85
7200.1,-1652.29
7203.3,-1647.46
7206.4,-1643.07
7209.5,-1638.74
7212.7,-1634.29
7215.8,-1629.43
7218.9,-1624.31
7222.0,-1619.30
7225.2,-1614.67
7228.3,-1610.36
7231.4,-1605.71
7234.6,-1600.99
7237.7,-1596.45
7240.8,-1591.85
7243.9,-1586.90
7247.1,-1582.53
7250.2,-1578.20
7253.3,-1574.28
7256.4,-1570.54
7259.6,-1566.70
7262.7,-1562.77
7265.8,-1558.61
7269.0,-1554.31
7272.1,-1550.58
7275.2,-1547.29
7278.3,-1544.44
7281.5,-1541.37
7284.6,-1538.37
7287.7,-1534.98
7290.9,-1532.11
7294.0,-1529.24
7297.1,-1527.27
7300.2,-1525.35
7303.4,-1524.18
7306.5,-1522.21
7309.6,-1520.12
7312.7,-1517.70
7315.9,-1515.44
7319.0,-1512.67
7322.1,-1510.60
7325.3,-1508.13
7328.4,-1505.85
7331.5,-1503.27
7334.6,-1500.86
7337.8,-1497.88
7340.9,-1495.31
7344.0,-1492.57
7347.1,-1490.44
7350.3,-1488.76
7353.4,-1487.13
7356.5,-1485.53
7359.7,-1483.85
7362.8,-1481.67
7365.9,-1479.27
7369.0,-1477.59
7372.2,-1475.76
7375.3,-1474.40
7378.4,-1473.26
7381.6,-1472.02
7384.7,-1470.43
7387.8,-1468.64
7390.9,-1466.84
7394.1,-1464.86
7397.2,-1463.07
7400.3,-1461.57
7403.4,-1459.67
7406.6,-1458.28
7409.7,-1456.08
7412.8,-1453.66
7416.0,-1451.26
7419.1,-1449.18
7422.2,-1447.21
7425.3,-1446.04
7428.5,-1444.53
7431.6,-1442.49
7434.7,-1440.26
7437.9,-1438.51
7441.0,-1436.21
7444.1,-1434.56
7447.2,-1433.24
7450.4,-1432.08
7453.5,-1430.60
7456.6,-1429.21
7459.8,-1426.77
7462.9,-1424.62
7466.0,-1422.48
7469.1,-1420.83
7472.3,-1419.78
7475.4,-1419.01
7478.5,-1418.05
7481.6,-1416.59
7484.8,-1415.19
7487.9,-1414.07
7491.0,-1413.95
7494.2,-1414.33
7497.3,-1415.01
7500.4,-1415.95
7503.5,-1416.04
7506.7,-1415.99
7509.8,-1415.56
7512.9,-1415.46
7516.1,-1415.69
7519.2,-1416.67
7522.3,-1417.94
7525.4,-1419.34
7528.6,-1420.58
7531.7,-1421.70
7534.8,-1422.64
7537.9,-1424.10
7541.1,-1425.96
7544.2,-1428.05
7547.3,-1430.69
7550.5,-1432.97
7553.6,-1435.12
7556.7,-1437.99
7559.8,-1441.01
7563.0,-1444.39
7566.1,-1448.93
7569.2,-1453.20
7572.4,-1457.16
7575.5,-1460.91
7578.6,-1464.50
7581.7,-1467.63
7584.9,-1471.59
7588.0,-1475.68
7591.1,-1480.21
7594.2,-1484.89
7597.4,-1489.29
7600.5,-1493.35
7603.6,-1497.54
7606.8,-1501.28
7609.9,-1505.46
7613.0,-1509.98
7616.1,-1514.42
7619.3,-1518.72
7622.4,-1523.23
7625.5,-1527.41
7628.6,-1531.26
7631.8,-1535.32
7634.9,-1539.27
7638.0,-1543.46
7641.2,-1547.98
7644.3,-1552.58
7647.4,-1556.77
7650.5,-1561.30
7653.7,-1565.47
7656.8,-1569.66
7659.9,-1574.31
7663.1,-1579.02
7666.2,-1583.93
7669.3,-1589.09
7672.4,-1594.87
7675.6,-1601.06
7678.7,-1607.62
7681.8,-1613.61
7684.9,-1619.63
7688.1,-1625.90
7691.2,-1632.19
7694.3,-1638.09
7697.5,-1644.74
7700.6,-1652.17
7703.7,-1660.35
7706.8,-1668.65
7710.0,-1677.20
7713.1,-1685.41
7716.2,-1694.06
7719.4,-1701.93
7722.5,-1709.23
7725.6,-1716.38
7728.7,-1723.17
7731.9,-1730.22
7735.0,-1737.68
7738.1,-1745.75
7741.3,-1754.08
7744.4,-1762.62
7747.5,-1770.46
7750.6,-1777.94
7753.8,-1785.55
7756.9,-1793.10
7760.0,-1800.39
7763.1,-1807.42
7766.3,-1814.59
7769.4,-1821.45
7772.5,-1828.52
7775.7,-1835.95
7778.8,-1843.99
7781.9,-1852.27
7785.0,-1861.30
7788.2,-1870.14
7791.3,-1879.01
7794.4,-1888.12
7797.6,-1897.55
7800.7,-1907.51
7803.8,-1918.43
7806.9,-1930.29
7810.1,-1942.83
7813.2,-1954.28
7816.3,-1964.28
7819.4,-1973.29
7822.6,-1981.35
7825.7,-1989.54
7828.8,-1998.69
7832.0,-2009.16
7835.1,-2021.79
7838.2,-2035.96
7841.3,-2051.24
7844.5,-2066.43
7847.6,-2082.05
7850.7,-2097.28
7853.9,-2112.06
7857.0,-2126.04
7860.1,-2140.60
7863.2,-2158.29
7866.4,-2180.18
7869.5,-2202.37
7872.6,-2223.18
7875.7,-2242.34
7878.9,-2259.31
7882.0,-2273.76
7885.1,-2286.32
7888.3,-2296.66
7891.4,-2305.31
7894.5,-2312.40
7897.6,-2318.29
7900.8,-2322.81
7903.9,-2326.59
7907.0,-2330.12
7910.1,-2332.69
7913.3,-2334.97
7916.4,-2336.64
7919.5,-2338.26
7922.7,-2339.36
7925.8,-2340.42
7928.9,-2340.81
7932.0,-2341.50
7935.2,-2341.72
7938.3,-2341.57
7941.4,-2341.27
7944.6,-2341.24
7947.7,-2341.05
7950.8,-2341.03
7953.9,-2341.15
7957.1,-2341.22
7960.2,-2340.95
7963.3,-2340.93
7966.4,-2340.48
7969.6,-2340.07
7972.7,-2339.84
7975.8,-2339.35
7979.0,-2338.98
7982.1,-2338.58
7985.2,-2338.24
7988.3,-2337.84
7991.5,-2337.59
7994.6,-2336.94
7997.7,-2336.73
8000.9,-2336.28
8004.0,-2336.24
8007.1,-2336.20
8010.2,-2336.41
8013.4,-2335.81
8016.5,-2335.49
8019.6,-2334.87
8022.8,-2334.73
8025.9,-2334.19
8029.0,-2334.68
8032.1,-2334.25
8035.3,-2334.64
8038.4,-2334.08
8041.5,-2334.09
8044.6,-2333.65
8047.8,-2333.68
8050.9,-2333.48
8054.0,-2334.03
8057.2,-2334.38
8060.3,-2334.64
8063.4,-2334.54
8066.5,-2334.40
8069.7,-2333.76
8072.8,-2333.77
8075.9,-2333.99
8079.1,-2333.83
8082.2,-2333.99
8085.3,-2334.26
8088.4,-2334.10
8091.6,-2333.95
8094.7,-2333.61
8097.8,-2332.97
8100.9,-2332.91
8104.1,-2333.11
8107.2,-2333.24
8110.3,-2333.28
8113.5,-2333.24
8116.6,-2332.94
8119.7,-2332.77
8122.8,-2332.63
8126.0,-2332.68
8129.1,-2333.04
8132.2,-2333.61
8135.4,-2333.50
8138.5,-2333.18
8141.6,-2332.65
8144.7,-2332.09
8147.9,-2331.71
8151.0,-2331.59
8154.1,-2331.24
8157.2,-2330.83
8160.4,-2330.22
8163.5,-2329.77
8166.6,-2329.67
8169.8,-2329.74
8172.9,-2329.67
8176.0,-2329.87
8179.1,-2329.97
8182.3,-2329.55
8185.4,-2329.01
8188.5,-2328.68
8191.6,-2327.93
8194.8,-2327.85
8197.9,-2327.75
8201.0,-2327.61
8204.2,-2327.34
8207.3,-2327.17
8210.4,-2326.93
8213.5,-2326.28
8216.7,-2325.79
8219.8,-2325.29
8222.9,-2325.50
8226.1,-2325.69
8229.2,-2325.99
8232.3,-2325.86
8235.4,-2325.46
8238.6,-2324.84
8241.7,-2324.54
8244.8,-2324.32
8248.0,-2324.13
8251.1,-2324.19
8254.2,-2324.08
8257.3,-2323.68
8260.5,-2323.48
8263.6,-2323.09
8266.7,-2322.86
8269.8,-2322.71
8273.0,-2323.01
8276.1,-2323.15
8279.2,-2323.51
8282.4,-2323.58
8285.5,-2323.44
8288.6,-2323.27
8291.7,-2323.23
8294.9,-2323.32
8298.0,-2323.80
8301.1,-2324.14
8304.3,-2323.92
8307.4,-2323.90
8310.5,-2323.26
8313.6,-2322.64
8316.8,-2322.31
8319.9,-2322.49
8323.0,-2322.44
8326.1,-2322.78
8329.3,-2323.00
8332.4,-2322.92
8335.5,-2322.49
8338.7,-2322.75
8341.8,-2322.79
8344.9,-2323.48
8348.0,-2323.98
8351.2,-2324.33
8354.3,-2324.52
8357.4,-2324.59
8360.5,-2324.28
8363.7,-2323.94
8366.8,-2323.84
8369.9,-2324.01
8373.1,-2324.38
8376.2,-2325.06
8379.3,-2325.29
8382.4,-2325.22
8385.6,-2324.88
8388.7,-2324.30
8391.8,-2324.04
8395.0,-2324.46
8398.1,-2324.84
8401.2,-2325.04
8404.3,-2325.36
8407.5,-2325.07
8410.6,-2324.89
8413.7,-2324.82
8416.9,-2325.24
8420.0,-2325.94
8423.1,-2326.89
8426.2,-2327.15
8429.4,-2326.91
8432.5,-2326.47
8435.6,-2326.09
8438.7,-2326.28
8441.9,-2327.08
8445.0,-2327.76
8448.1,-2328.20
8451.3,-2328.19
8454.4,-2327.63
8457.5,-2326.96
8460.6,-2326.69
8463.8,-2327.07
8466.9,-2327.73
8470.0,-2328.81
8473.1,-2329.13
8476.3,-2328.97
8479.4,-2328.54
8482.5,-2328.05
8485.7,-2327.80
8488.8,-2328.01
8491.9,-2328.59
8495.0,-2328.86
8498.2,-2329.26
8501.3,-2328.96
8504.4,-2328.81
8507.6,-2328.44
8510.7,-2328.48
8513.8,-2328.62
8516.9,-2329.21
8520.1,-2329.34
8523.2,-2329.28
8526.3,-2329.25
8529.5,-2328.69
8532.6,-2328.28
8535.7,-2328.13
8538.8,-2328.19
8542.0,-2328.40
8545.1,-2328.66
8548.2,-2328.61
8551.3,-2328.19
8554.5,-2327.93
8557.6,-2326.94
8560.7,-2326.39
8563.9,-2326.00
8567.0,-2326.04
8570.1,-2326.09
8573.2,-2326.03
8576.4,-2325.52
8579.5,-2324.86
8582.6,-2324.41
8585.8,-2324.05
8588.9,-2324.11
8592.0,-2324.60
8595.1,-2324.47
8598.3,-2323.97
8601.4,-2323.55
8604.5,-2323.35
8607.6,-2323.50
8610.8,-2323.89
8613.9,-2324.53
8617.0,-2325.12
8620.2,-2325.18
8623.3,-2324.73
8626.4,-2324.54
8629.5,-2324.74
8632.7,-2324.82
8635.8,-2325.08
8638.9,-2325.82
8642.0,-2326.38
8645.2,-2326.58
8648.3,-2326.82
8651.4,-2326.04
8654.6,-2325.46
8657.7,-2325.33
8660.8,-2325.53
8663.9,-2325.84
8667.1,-2326.25
8670.2,-2326.02
8673.3,-2325.71
8676.5,-2325.42
8679.6,-2325.05
8682.7,-2325.25
8685.8,-2325.61
8689.0,-2325.91
8692.1,-2325.95
8695.2,-2326.17
8698.4,-2325.72
8701.5,-2325.09
8704.6,-2324.73
8707.7,-2324.77
8710.9,-2324.99
8714.0,-2325.62
8717.1,-2326.11
8720.2,-2326.64
8723.4,-2327.12
8726.5,-2326.98
8729.6,-2326.73
8732.8,-2326.51
8735.9,-2326.64
8739.0,-2327.09
8742.1,-2327.56
8745.3,-2327.97
8748.4,-2328.37
8751.5,-2328.53
8754.6,-2328.08
8757.8,-2328.26
8760.9,-2328.56
8764.0,-2328.79
8767.2,-2329.19
8770.3,-2329.61
8773.4,-2329.55
8776.5,-2329.37
8779.7,-2329.11
8782.8,-2328.87
8785.9,-2329.26
8789.1,-2329.48
8792.2,-2329.72
8795.3,-2329.50
8798.4,-2329.26
8801.6,-2329.01
8804.7,-2328.73
8807.8,-2328.86
8811.0,-2329.08
8814.1,-2329.66
8817.2,-2330.00
8820.3,-2329.71
8823.5,-2329.33
8826.6,-2328.99
8829.7,-2328.66
8832.8,-2329.12
8836.0,-2329.94
8839.1,-2330.51
8842.2,-2330.24
8845.4,-2329.87
8848.5,-2328.99
8851.6,-2328.31
8854.7,-2327.92
8857.9,-2328.23
8861.0,-2328.14
8864.1,-2328.16
8867.3,-2327.50
8870.4,-2327.11
8873.5,-2326.59
8876.6,-2326.45
8879.8,-2326.84
8882.9,-2327.36
8886.0,-2327.63
8889.1,-2327.69
8892.3,-2327.80
8895.4,-2327.52
8898.5,-2327.20
8901.7,-2327.12
8904.8,-2327.49
8907.9,-2327.96
8911.0,-2328.76
8914.2,-2329.21
8917.3,-2329.31
8920.4,-2328.75
8923.5,-2328.36
8926.7,-2327.89
8929.8,-2328.34
8932.9,-2328.52
8936.1,-2329.13
8939.2,-2329.17
8942.3,-2328.88
8945.4,-2328.30
8948.6,-2328.12
8951.7,-2328.03
8954.8,-2328.15
8958.0,-2328.77
8961.1,-2329.33
8964.2,-2329.50
8967.3,-2329.43
8970.5,-2328.58
8973.6,-2328.04
8976.7,-2327.76
8979.9,-2328.06
8983.0,-2328.60
8986.1,-2329.03
8989.2,-2328.89
8992.4,-2328.60
8995.5,-2328.30
8998.6,-2327.99
9001.7,-2328.10
9004.9,-2328.66
9008.0,-2329.13
9011.1,-2329.47
9014.3,-2329.43
9017.4,-2329.05
9020.5,-2328.41
9023.6,-2328.43
9026.8,-2328.24
9029.9,-2328.36
9033.0,-2328.51
9036.1,-2328.55
9039.3,-2328.23
9042.4,-2327.88
9045.5,-2327.59
9048.7,-2327.50
9051.8,-2328.11
9054.9,-2328.49
9058.0,-2328.85
9061.2,-2328.71
9064.3,-2328.19
9067.4,-2327.54
9070.6,-2327.56
9073.7,-2327.46
9076.8,-2327.53
9079.9,-2327.56
9083.1,-2327.27
9086.2,-2326.62
9089.3,-2326.50
9092.5,-2325.93
9095.6,-2325.47
9098.7,-2325.44
9101.8,-2325.95
9105.0,-2325.71
9108.1,-2326.02
9111.2,-2325.42
9114.3,-2324.79
9117.5,-2323.97
9120.6,-2323.70
9123.7,-2323.70
9126.9,-2324.53
9130.0,-2324.38
9133.1,-2324.13
9136.2,-2323.35
9139.4,-2322.68
9142.5,-2321.81
9145.6,-2322.01
9148.8,-2322.30
9151.9,-2322.94
9155.0,-2323.50
9158.1,-2323.59
9161.3,-2323.04
9164.4,-2322.51
9167.5,-2322.25
9170.6,-2322.12
9173.8,-2322.67
9176.9,-2323.23
9180.0,-2323.64
9183.2,-2323.82
9186.3,-2323.38
9189.4,-2322.87
9192.5,-2322.60
9195.7,-2322.44
9198.8,-2322.58
9201.9,-2322.75
9205.0,-2322.98
9208.2,-2322.57
9211.3,-2322.70
9214.4,-2322.63
9217.6,-2322.60
9220.7,-2322.84
9223.8,-2322.98
9226.9,-2323.03
9230.1,-2323.08
9233.2,-2322.82
9236.3,-2322.57
9239.5,-2322.13
9242.6,-2322.28
9245.7,-2322.81
9248.8,-2323.28
9252.0,-2323.13
9255.1,-2322.88
9258.2,-2322.48
9261.4,-2321.81
9264.5,-2321.37
9267.6,-2321.31
9270.7,-2321.25
9273.9,-2321.08
9277.0,-2321.08
9280.1,-2320.44
9283.2,-2319.73
9286.4,-2319.44
9289.5,-2319.02
9292.6,-2319.13
9295.8,-2319.41
9298.9,-2320.34
9302.0,-2320.80
9305.1,-2320.78
9308.3,-2320.55
9311.4,-2320.55
9314.5,-2320.37
9317.6,-2320.60
9320.8,-2321.27
9323.9,-2321.83
9327.0,-2321.81
9330.2,-2321.36
9333.3,-2320.95
9336.4,-2320.54
9339.5,-2320.59
9342.7,-2321.27
9345.8,-2321.69
9348.9,-2321.99
9352.1,-2322.18
9355.2,-2321.98
9358.3,-2321.65
9361.4,-2321.50
9364.6,-2321.70
9367.7,-2322.30
9370.8,-2323.30
9374.0,-2323.79
9377.1,-2323.86
9380.2,-2323.82
9383.3,-2323.54
9386.5,-2323.36
9389.6,-2323.94
9392.7,-2324.48
9395.8,-2325.03
9399.0,-2325.51
9402.1,-2325.61
9405.2,-2325.03
9408.4,-2325.06
9411.5,-2324.85
9414.6,-2325.04
9417.7,-2325.38
9420.9,-2326.28
9424.0,-2326.58
9427.1,-2327.13
9430.3,-2327.56
9433.4,-2327.95
9436.5,-2328.26
9439.6,-2328.73
9442.8,-2329.23
9445.9,-2329.84
9449.0,-2330.26
9452.1,-2330.52
9455.3,-2330.55
9458.4,-2330.68
9461.5,-2330.65
9464.7,-2331.21
9467.8,-2331.83
9470.9,-2332.68
9474.0,-2333.11
9477.2,-2333.60
9480.3,-2333.44
9483.4,-2333.62
9486.5,-2334.10
9489.7,-2334.78
9492.8,-2335.73
9495.9,-2336.57
9499.1,-2336.97
9502.2,-2337.25
9505.3,-2337.25
9508.4,-2337.67
9511.6,-2338.26
9514.7,-2339.05
9517.8,-2339.66
9521.0,-2340.20
9524.1,-2340.63
9527.2,-2340.84
9530.3,-2341.41
9533.5,-2341.85
9536.6,-2342.50
9539.7,-2343.09
9542.9,-2344.20
9546.0,-2344.23
9549.1,-2344.53
9552.2,-2344.48
9555.4,-2344.38
9558.5,-2344.33
9561.6,-2344.53
9564.7,-2345.00
9567.9,-2345.81
9571.0,-2346.09
9574.1,-2346.39
9577.3,-2346.38
9580.4,-2346.52
9583.5,-2346.25
9586.6,-2347.09
9589.8,-2347.89
9592.9,-2348.31
9596.0,-2348.82
9599.1,-2349.31
9602.3,-2349.27
9605.4,-2349.72
9608.5,-2350.18
9611.7,-2351.12
9614.8,-2351.95
9617.9,-2352.80
9621.0,-2353.39
9624.2,-2353.68
9627.3,-2353.66
9630.4,-2353.89
9633.6,-2354.37
9636.7,-2355.11
9639.8,-2355.63
9642.9,-2356.48
9646.1,-2356.99
9649.2,-2357.14
9652.3,-2356.98
9655.5,-2356.80
9658.6,-2356.76
9661.7,-2357.31
9664.8,-2358.09
9668.0,-2358.65
9671.1,-2358.92
9674.2,-2359.16
9677.3,-2358.98
9680.5,-2359.26
9683.6,-2359.39
9686.7,-2359.91
9689.9,-2360.67
9693.0,-2361.29
9696.1,-2361.76
9699.2,-2362.52
9702.4,-2362.90
9705.5,-2363.02
9708.6,-2363.76
9711.8,-2364.57
9714.9,-2365.32
9718.0,-2366.21
9721.1,-2366.47
9724.3,-2366.77
9727.4,-2367.23
9730.5,-2368.58
9733.6,-2369.13
9736.8,-2370.25
9739.9,-2370.93
9743.0,-2371.11
9746.2,-2371.16
9749.3,-2371.20
9752.4,-2371.36
9755.5,-2372.34
9758.7,-2373.31
9761.8,-2374.43
9764.9,-2375.08
9768.0,-2375.39
9771.2,-2375.11
9774.3,-2375.20
9777.4,-2375.38
9780.6,-2376.07
9783.7,-2376.88
9786.8,-2378.01
9789.9,-2378.49
9793.1,-2378.90
9796.2,-2378.86
9799.3,-2378.91
9802.5,-2379.40
9805.6,-2380.25
9808.7,-2380.83
9811.8,-2381.81
9815.0,-2381.94
9818.1,-2382.18
9821.2,-2382.25
9824.4,-2382.90
9827.5,-2383.17
9830.6,-2384.41
9833.7,-2385.17
9836.9,-2386.12
9840.0,-2386.79
9843.1,-2387.68
9846.2,-2387.71
9849.4,-2388.12
9852.5,-2388.49
9855.6,-2389.14
9858.8,-2389.77
9861.9,-2390.67
9865.0,-2391.08
9868.1,-2391.60
9871.3,-2391.59
9874.4,-2391.69
9877.5,-2392.09
9880.6,-2393.02
9883.8,-2394.05
9886.9,-2394.94
9890.0,-2395.92
9893.2,-2396.31
9896.3,-2396.68
9899.4,-2397.15
9902.5,-2397.71
9905.7,-2398.41
9908.8,-2399.10
9911.9,-2399.61
9915.1,-2400.05
9918.2,-2400.12
9921.3,-2400.48
9924.4,-2400.77
9927.6,-2401.48
9930.7,-2402.00
9933.8,-2402.59
9937.0,-2402.80
9940.1,-2403.02
9943.2,-2403.29
9946.3,-2403.61
9949.5,-2404.18
9952.6,-2404.71
9955.7,-2405.33
9958.8,-2405.30
9962.0,-2406.04
9965.1,-2406.13
9968.2,-2406.18
9971.4,-2406.18
9974.5,-2406.65
9977.6,-2406.60
9980.7,-2406.85
9983.9,-2406.86
9987.0,-2406.62
9990.1,-2406.14
9993.3,-2406.15
9996.4,-2405.85
9999.5,-2406.18
10002.6,-2406.35
10005.8,-2406.38
10008.9,-2406.21
10012.0,-2406.27
10015.1,-2406.14
10018.3,-2405.99
10021.4,-2406.32
10024.5,-2406.68
10027.7,-2407.62
10030.8,-2408.33
10033.9,-2408.46
10037.0,-2408.34
10040.2,-2408.24
10043.3,-2408.11
10046.4,-2408.22
10049.5,-2409.02
10052.7,-2409.50
10055.8,-2409.81
10058.9,-2409.81
10062.1,-2409.60
10065.2,-2409.17
10068.3,-2409.16
10071.4,-2409.15
10074.6,-2409.74
10077.7,-2410.22
10080.8,-2410.48
10084.0,-2410.22
10087.1,-2409.92
10090.2,-2409.24
10093.3,-2409.17
10096.5,-2409.22
10099.6,-2409.21
10102.7,-2409.22
10105.9,-2409.30
10109.0,-2409.01
10112.1,-2408.44
10115.2,-2408.42
10118.4,-2408.49
10121.5,-2409.02
10124.6,-2409.36
10127.7,-2409.10
10130.9,-2408.94
10134.0,-2408.29
10137.1,-2408.01
10140.3,-2407.82
10143.4,-2408.10
10146.5,-2407.79
10149.6,-2408.29
10152.8,-2408.28
10155.9,-2407.96
10159.0,-2407.64
10162.2,-2407.66
10165.3,-2407.39
10168.4,-2407.39
10171.5,-2407.77
10174.7,-2407.67
10177.8,-2407.82
10180.9,-2408.23
10184.0,-2408.81
10187.2,-2409.14
10190.3,-2409.81
10193.4,-2410.49
10196.6,-2410.83
10199.7,-2411.11
10202.8,-2410.49
10205.9,-2410.13
10209.1,-2409.61
10212.2,-2409.03
10215.3,-2408.50
10218.5,-2408.63
10221.6,-2408.36
10224.7,-2408.39
10227.8,-2408.19
10231.0,-2407.67
10234.1,-2406.81
10237.2,-2406.23
10240.3,-2405.99
10243.5,-2406.00
10246.6,-2406.56
10249.7,-2407.08
10252.9,-2407.05
10256.0,-2406.70
10259.1,-2406.08
10262.2,-2405.77
10265.4,-2405.88
10268.5,-2406.26
10271.6,-2406.73
10274.8,-2407.17
10277.9,-2406.74
10281.0,-2406.46
10284.1,-2405.71
10287.3,-2405.35
10290.4,-2405.37
10293.5,-2405.92
10296.6,-2406.40
10299.8,-2406.52
10302.9,-2406.40
10306.0,-2405.95
10309.2,-2405.32
10312.3,-2404.96
10315.4,-2404.65
10318.5,-2404.79
10321.7,-2404.78
10324.8,-2404.40
10327.9,-2403.88
10331.0,-2403.13
10334.2,-2402.00
10337.3,-2401.43
10340.4,-2401.34
10343.6,-2401.13
10346.7,-2401.19
10349.8,-2401.00
10352.9,-2400.83
10356.1,-2400.39
10359.2,-2400.51
10362.3,-2400.26
10365.5,-2400.08
10368.6,-2400.07
10371.7,-2399.96
10374.8,-2399.49
10378.0,-2399.28
10381.1,-2398.83
10384.2,-2398.97
10387.4,-2398.93
10390.5,-2398.76
10393.6,-2398.68
10396.7,-2398.35
10399.9,-2397.62
10403.0,-2397.13
10406.1,-2396.77
10409.2,-2396.47
10412.4,-2396.28
10415.5,-2396.49
10418.6,-2396.32
10421.8,-2395.94
10424.9,-2395.69
10428.0,-2394.89
10431.1,-2394.69
10434.3,-2394.54
10437.4,-2394.47
10440.5,-2394.51
10443.7,-2394.48
