Lateral um,Raw Nanometer
10446.8,-2394.39
10449.9,-2394.32
10453.0,-2394.23
10456.2,-2393.75
10459.3,-2393.87
10462.4,-2394.16
10465.5,-2394.33
10468.7,-2394.29
10471.8,-2394.28
10474.9,-2393.73
10478.1,-2392.80
10481.2,-2391.61
10484.3,-2390.34
10487.4,-2389.25
10490.6,-2388.49
10493.7,-2386.94
10496.8,-2385.06
10500.0,-2382.82
10503.1,-2380.61
10506.2,-2378.27
10509.3,-2376.09
10512.5,-2374.03
10515.6,-2371.69
10518.7,-2368.91
10521.8,-2365.07
10525.0,-2360.64
10528.1,-2355.91
10531.2,-2351.14
10534.4,-2346.58
10537.5,-2342.60
10540.6,-2338.64
10543.7,-2334.51
10546.9,-2330.45
10550.0,-2325.99
10553.1,-2321.94
10556.3,-2318.11
10559.4,-2314.63
10562.5,-2311.30
10565.6,-2307.53
10568.8,-2303.33
10571.9,-2298.36
10575.0,-2293.39
10578.1,-2288.56
10581.3,-2284.04
10584.4,-2280.05
10587.5,-2275.46
10590.7,-2270.92
10593.8,-2266.08
10596.9,-2260.94
10600.0,-2255.99
10603.2,-2251.45
10606.3,-2246.80
10609.4,-2242.22
10612.5,-2237.79
10615.7,-2232.84
10618.8,-2227.75
10621.9,-2222.83
10625.1,-2218.05
10628.2,-2213.39
10631.3,-2209.63
10634.4,-2206.05
10637.6,-2202.44
10640.7,-2198.50
10643.8,-2194.19
10647.0,-2189.69
10650.1,-2185.03
10653.2,-2180.21
10656.3,-2176.08
10659.5,-2171.95
10662.6,-2167.64
10665.7,-2162.71
10668.9,-2157.68
10672.0,-2152.38
10675.1,-2147.03
10678.2,-2142.35
10681.4,-2137.53
10684.5,-2132.68
10687.6,-2127.69
10690.7,-2122.50
10693.9,-2116.66
10697.0,-2110.85
10700.1,-2105.17
10703.3,-2100.02
10706.4,-2095.14
10709.5,-2090.37
10712.6,-2085.78
10715.8,-2080.61
10718.9,-2075.02
10722.0,-2069.48
10725.2,-2064.43
10728.3,-2059.60
10731.4,-2055.04
10734.5,-2051.08
10737.7,-2046.72
10740.8,-2042.52
10743.9,-2038.75
10747.0,-2035.01
10750.2,-2031.43
10753.3,-2028.25
10756.4,-2024.76
10759.6,-2021.33
10762.7,-2017.34
10765.8,-2012.41
10768.9,-2006.68
10772.1,-2000.55
10775.2,-1993.88
10778.3,-1987.38
10781.5,-1981.23
10784.6,-1974.68
10787.7,-1968.28
10790.8,-1962.02
10794.0,-1955.10
10797.1,-1947.75
10800.2,-1940.94
10803.3,-1934.24
10806.5,-1927.43
10809.6,-1920.48
10812.7,-1912.94
10815.9,-1905.07
10819.0,-1896.56
10822.1,-1887.94
10825.2,-1879.22
10828.4,-1870.50
10831.5,-1861.76
10834.6,-1852.88
10837.8,-1844.18
10840.9,-1835.36
10844.0,-1827.00
10847.1,-1819.70
10850.3,-1813.38
10853.4,-1808.00
10856.5,-1802.50
10859.6,-1796.50
10862.8,-1789.92
10865.9,-1783.72
10869.0,-1777.09
10872.2,-1770.92
10875.3,-1764.07
10878.4,-1757.42
10881.5,-1749.88
10884.7,-1742.21
10887.8,-1733.91
10890.9,-1725.47
10894.0,-1716.74
10897.2,-1708.36
10900.3,-1700.19
10903.4,-1693.05
10906.6,-1685.33
10909.7,-1678.10
10912.8,-1670.36
10915.9,-1662.61
10919.1,-1654.66
10922.2,-1647.68
10925.3,-1640.52
10928.5,-1634.02
10931.6,-1627.59
10934.7,-1621.10
10937.8,-1614.37
10941.0,-1607.45
10944.1,-1601.32
10947.2,-1595.22
10950.4,-1590.34
10953.5,-1585.01
10956.6,-1579.79
10959.7,-1574.61
10962.9,-1569.53
10966.0,-1564.20
10969.1,-1559.54
10972.2,-1555.35
10975.4,-1551.51
10978.5,-1547.47
10981.6,-1543.06
10984.8,-1537.83
10987.9,-1532.60
10991.0,-1527.17
10994.1,-1521.91
10997.3,-1517.07
11000.4,-1512.87
11003.5,-1508.39
11006.7,-1504.04
11009.8,-1499.60
11012.9,-1495.13
11016.0,-1490.57
11019.2,-1486.35
11022.3,-1483.02
11025.4,-1480.55
11028.5,-1478.87
11031.7,-1477.69
11034.8,-1476.92
11037.9,-1476.75
11041.1,-1477.50
11044.2,-1479.98
11047.3,-1483.10
11050.4,-1486.65
11053.6,-1490.42
11056.7,-1494.08
11059.8,-1497.30
11063.0,-1500.91
11066.1,-1504.88
11069.2,-1509.97
11072.3,-1515.97
11075.5,-1522.61
11078.6,-1529.89
11081.7,-1537.93
11084.8,-1546.74
11088.0,-1556.37
11091.1,-1566.52
11094.2,-1576.17
11097.4,-1584.84
11100.5,-1593.12
11103.6,-1600.22
11106.7,-1605.33
11109.9,-1610.14
11113.0,-1615.03
11116.1,-1620.46
11119.3,-1626.47
11122.4,-1632.33
11125.5,-1637.20
11128.6,-1640.82
11131.8,-1643.99
11134.9,-1646.31
11138.0,-1648.96
11141.1,-1651.90
11144.3,-1656.19
11147.4,-1661.47
11150.5,-1667.32
11153.7,-1672.84
11156.8,-1678.82
11159.9,-1684.59
11163.0,-1690.23
11166.2,-1696.71
11169.3,-1703.49
11172.4,-1710.71
11175.5,-1718.41
11178.7,-1725.97
11181.8,-1734.29
11184.9,-1743.36
11188.1,-1753.49
11191.2,-1764.05
11194.3,-1775.82
11197.4,-1787.81
11200.6,-1799.55
11203.7,-1811.17
11206.8,-1821.60
11210.0,-1831.32
11213.1,-1840.36
11216.2,-1848.63
11219.3,-1855.77
11222.5,-1862.03
11225.6,-1866.17
11228.7,-1868.76
11231.9,-1870.04
11235.0,-1869.95
11238.1,-1868.30
11241.2,-1866.43
11244.4,-1863.48
11247.5,-1859.68
11250.6,-1855.22
11253.7,-1850.61
11256.9,-1845.50
11260.0,-1840.81
11263.1,-1835.85
11266.3,-1830.79
11269.4,-1825.76
11272.5,-1820.16
11275.6,-1813.84
11278.8,-1806.66
11281.9,-1799.59
11285.0,-1792.08
11288.2,-1785.18
11291.3,-1777.83
11294.4,-1769.94
11297.5,-1760.87
11300.7,-1751.42
11303.8,-1741.17
11306.9,-1731.82
11310.0,-1722.78
11313.2,-1714.35
11316.3,-1704.42
11319.4,-1695.51
11322.6,-1686.70
11325.7,-1678.97
11328.8,-1671.02
11331.9,-1663.66
11335.1,-1656.57
11338.2,-1650.38
11341.3,-1644.63
11344.5,-1639.23
11347.6,-1633.83
11350.7,-1628.98
11353.8,-1624.45
11357.0,-1620.58
11360.1,-1616.94
11363.2,-1614.54
11366.3,-1612.05
11369.5,-1609.94
11372.6,-1608.84
11375.7,-1608.25
11378.9,-1607.59
11382.0,-1606.72
11385.1,-1605.06
11388.2,-1602.70
11391.4,-1599.40
11394.5,-1594.99
11397.6,-1589.21
11400.8,-1582.62
11403.9,-1575.25
11407.0,-1567.86
11410.1,-1560.33
11413.3,-1552.70
11416.4,-1544.02
11419.5,-1535.28
11422.6,-1525.59
11425.8,-1515.25
11428.9,-1504.74
11432.0,-1493.88
11435.2,-1482.77
11438.3,-1471.77
11441.4,-1459.80
11444.5,-1447.68
11447.7,-1434.20
11450.8,-1420.74
11453.9,-1406.00
11457.0,-1391.51
11460.2,-1376.12
11463.3,-1360.77
11466.4,-1343.95
11469.6,-1325.99
11472.7,-1306.02
11475.8,-1284.50
11478.9,-1260.91
11482.1,-1235.28
11485.2,-1206.91
11488.3,-1174.18
11491.5,-1136.63
11494.6,-1090.72
11497.7,-1032.04
11500.8,-961.90
11504.0,-879.24
11507.1,-784.13
11510.2,-680.51
11513.4,-575.91
11516.5,-476.64
11519.6,-387.94
11522.7,-310.78
11525.9,-245.94
11529.0,-191.77
11532.1,-148.34
11535.2,-112.40
11538.4,-84.10
11541.5,-60.55
11544.6,-42.10
11547.8,-25.70
11550.9,-14.40
11554.0,-4.21
11557.1,2.47
11560.3,8.07
11563.4,11.39
11566.5,15.59
11569.7,19.02
11572.8,21.29
11575.9,22.81
11579.0,23.05
11582.2,23.07
11585.3,23.98
11588.4,24.27
11591.5,24.95
11594.7,25.29
11597.8,25.64
11600.9,25.64
11604.1,25.41
11607.2,24.83
11610.3,24.41
11613.4,24.58
11616.6,24.74
11619.7,25.08
11622.8,25.45
11626.0,25.75
11629.1,25.50
11632.2,25.26
11635.3,24.91
11638.5,24.91
11641.6,25.04
11644.7,25.45
11647.8,25.74
11651.0,26.25
11654.1,26.08
11657.2,25.93
11660.4,25.68
11663.5,25.50
11666.6,25.41
11669.7,26.12
11672.9,26.54
11676.0,26.70
11679.1,26.94
11682.3,26.78
11685.4,26.64
11688.5,26.90
11691.6,27.04
11694.8,27.14
11697.9,27.60
11701.0,27.64
11704.1,27.56
11707.3,27.28
11710.4,26.87
11713.5,26.71
11716.7,26.91
11719.8,27.05
11722.9,27.11
11726.0,27.05
11729.2,26.61
11732.3,26.22
11735.4,26.53
11738.5,26.62
11741.7,26.78
11744.8,27.01
11747.9,26.93
11751.1,26.47
11754.2,26.22
11757.3,26.05
11760.4,26.14
11763.6,26.67
11766.7,27.34
11769.8,27.36
11773.0,26.98
11776.1,26.35
11779.2,25.85
11782.3,25.84
11785.5,26.04
11788.6,26.46
11791.7,27.01
11794.9,26.99
11798.0,27.06
11801.1,27.03
11804.2,26.36
11807.4,26.32
11810.5,26.38
11813.6,26.62
11816.7,26.71
11819.9,27.00
11823.0,26.62
11826.1,26.30
11829.3,27.84
11832.4,28.26
11835.5,28.44
11838.6,28.50
11841.8,28.28
11844.9,27.86
11848.0,27.66
11851.2,26.38
11854.3,25.64
11857.4,25.08
11860.5,24.97
11863.7,24.60
11866.8,24.96
11869.9,24.74
11873.0,24.61
11876.2,24.22
11879.3,24.19
11882.4,23.69
11885.6,24.15
11888.7,24.34
11891.8,24.39
11894.9,24.32
11898.1,24.04
11901.2,23.79
11904.3,23.52
11907.5,23.21
11910.6,23.10
11913.7,23.24
11916.8,23.35
11920.0,23.30
11923.1,22.93
11926.2,22.36
11929.3,22.12
11932.5,22.19
11935.6,22.28
11938.7,22.58
11941.9,22.84
11945.0,22.64
11948.1,22.15
11951.2,22.12
11954.4,22.18
11957.5,22.59
11960.6,23.38
11963.8,23.71
11966.9,23.91
11970.0,23.78
11973.1,23.44
11976.3,23.30
11979.4,23.58
11982.5,23.75
11985.6,23.88
11988.8,24.28
11991.9,24.12
11995.0,23.70
11998.2,23.57
12001.3,23.36
12004.4,23.16
12007.5,23.38
12010.7,23.74
12013.8,23.39
12016.9,23.16
12020.0,22.69
12023.2,22.16
12026.3,21.67
12029.4,21.81
12032.6,21.85
12035.7,22.15
12038.8,22.15
12041.9,21.67
12045.1,21.09
12048.2,20.62
12051.3,21.26
12054.5,21.67
12057.6,21.80
12060.7,21.26
12063.8,20.79
12067.0,19.81
12070.1,19.18
12073.2,18.48
12076.4,18.79
12079.5,18.32
12082.6,18.57
12085.7,18.25
12088.9,18.47
12092.0,18.03
12095.1,18.19
12098.2,17.80
12101.4,18.15
12104.5,18.03
12107.6,18.58
12110.8,19.04
12113.9,19.19
12117.0,18.75
12120.1,18.50
12123.3,17.97
12126.4,17.53
12129.5,17.38
12132.7,17.44
12135.8,17.01
12138.9,16.75
12142.0,16.26
12145.2,15.65
12148.3,15.74
12151.4,15.90
12154.5,16.19
12157.7,16.31
12160.8,16.44
12163.9,15.99
12167.1,16.18
12170.2,15.93
12173.3,15.85
12176.4,15.82
12179.6,16.03
12182.7,15.84
12185.8,15.86
12189.0,15.48
12192.1,14.86
12195.2,14.45
12198.3,14.40
12201.5,14.05
12204.6,14.30
12207.7,14.37
12210.8,14.18
12214.0,13.63
12217.1,13.06
12220.2,12.64
12223.4,12.36
12226.5,12.48
12229.6,12.84
12232.7,13.16
12235.9,12.93
12239.0,12.19
12242.1,11.72
12245.3,11.36
12248.4,11.21
12251.5,11.40
12254.6,11.34
12257.8,10.84
12260.9,10.61
12264.0,10.22
12267.1,9.72
12270.3,9.58
12273.4,9.69
12276.5,9.95
12279.7,10.04
12282.8,9.71
12285.9,9.13
12289.0,8.58
12292.2,7.93
12295.3,7.41
12298.4,7.73
12301.5,7.99
12304.7,7.95
12307.8,8.07
12310.9,7.67
12314.1,6.88
12317.2,6.50
12320.3,6.67
12323.4,6.63
12326.6,6.94
12329.7,7.03
12332.8,6.74
12336.0,6.14
12339.1,5.44
12342.2,4.87
12345.3,4.70
12348.5,4.88
12351.6,5.28
12354.7,5.97
12357.9,5.56
12361.0,4.98
12364.1,4.20
12367.2,3.86
12370.4,3.45
12373.5,3.86
12376.6,3.92
12379.7,4.01
12382.9,3.51
12386.0,3.03
12389.1,2.27
12392.3,1.99
12395.4,2.02
12398.5,2.25
12401.6,2.51
12404.8,2.54
12407.9,2.20
12411.0,1.83
12414.2,1.31
12417.3,0.87
12420.4,1.17
12423.5,1.43
12426.7,1.50
12429.8,1.15
12432.9,0.28
12436.0,-0.52
12439.2,-0.73
12442.3,-0.58
12445.4,-0.31
12448.6,0.04
12451.7,0.28
12454.8,-0.08
12457.9,-0.32
12461.1,-0.65
12464.2,-1.04
12467.3,-0.96
12470.5,-0.69
12473.6,-0.39
12476.7,-0.16
12479.8,-0.38
12483.0,-0.71
12486.1,-0.78
12489.2,-0.93
12492.3,-1.08
12495.5,-0.83
12498.6,-0.62
12501.7,-0.59
12504.9,-0.53
12508.0,-0.43
12511.1,-0.72
12514.2,-0.46
12517.4,-0.15
12520.5,0.28
12523.6,0.51
12526.8,0.66
12529.9,0.69
12533.0,0.61
12536.1,0.50
12539.3,0.34
12542.4,0.19
12545.5,-0.00
12548.6,-0.16
12551.8,-0.27
12554.9,-0.83
12558.0,-1.47
12561.2,-1.63
12564.3,-1.49
12567.4,-1.53
12570.5,-1.08
12573.7,-0.82
12576.8,-0.99
12579.9,-1.27
12583.0,-1.82
12586.2,-2.34
12589.3,-2.43
12592.4,-2.24
12595.6,-1.98
12598.7,-1.83
12601.8,-1.82
12604.9,-2.37
12608.1,-2.72
12611.2,-2.80
12614.3,-2.70
12617.5,-2.03
12620.6,-1.34
12623.7,-1.10
12626.8,-0.99
12630.0,-0.93
12633.1,-1.31
12636.2,-1.41
12639.4,-1.25
12642.5,-1.09
12645.6,-0.73
12648.7,-0.62
12651.9,-0.88
12655.0,-1.19
12658.1,-1.30
12661.2,-1.44
12664.4,-1.37
12667.5,-0.90
12670.6,-1.00
12673.8,-1.02
12676.9,-1.32
12680.0,-1.62
12683.1,-1.51
12686.3,-1.24
12689.4,-0.96
12692.5,-0.67
12695.7,-0.26
12698.8,-0.59
12701.9,-1.07
12705.0,-1.57
12708.2,-1.75
12711.3,-1.44
12714.4,-0.94
12717.5,-0.79
12720.7,-0.89
12723.8,-1.44
12726.9,-2.42
12730.1,-3.00
12733.2,-3.11
12736.3,-3.10
12739.4,-2.73
12742.6,-2.43
12745.7,-2.32
12748.8,-2.39
12752.0,-2.86
12755.1,-3.49
12758.2,-3.40
12761.3,-3.00
12764.5,-3.04
12767.6,-2.84
12770.7,-2.58
12773.8,-2.81
12777.0,-3.07
12780.1,-3.20
12783.2,-3.13
12786.4,-2.67
12789.5,-2.07
12792.6,-1.78
12795.7,-1.71
12798.9,-1.92
12802.0,-1.96
12805.1,-1.70
12808.3,-1.26
12811.4,-0.99
12814.5,-0.70
12817.6,-0.48
12820.8,-1.00
12823.9,-1.56
12827.0,-1.73
12830.1,-1.72
12833.3,-1.32
12836.4,-0.79
12839.5,-0.56
12842.7,-0.55
12845.8,-1.08
12848.9,-1.55
12852.0,-1.93
12855.2,-1.84
12858.3,-1.47
12861.4,-0.68
12864.5,-0.66
12867.7,-0.94
12870.8,-1.40
12873.9,-1.99
12877.1,-2.40
12880.2,-1.75
12883.3,-1.00
12886.4,-0.47
12889.6,0.10
12892.7,0.08
12895.8,-0.77
12899.0,-1.16
12902.1,-1.33
12905.2,-0.99
12908.3,-0.27
12911.5,0.45
12914.6,0.63
12917.7,0.45
12920.9,0.12
12924.0,-0.41
12927.1,-0.26
12930.2,0.18
12933.4,0.43
12936.5,1.04
12939.6,1.38
12942.7,0.88
12945.9,0.62
12949.0,0.63
12952.1,0.64
12955.3,0.95
12958.4,1.44
12961.5,1.75
12964.6,1.53
12967.8,0.99
12970.9,0.53
12974.0,-0.00
12977.2,-0.05
12980.3,-0.08
12983.4,0.13
12986.5,0.30
12989.7,0.20
12992.8,0.10
12995.9,-0.06
12999.0,-0.21
13002.2,-0.21
13005.3,-0.10
13008.4,0.09
13011.6,0.53
13014.7,0.74
13017.8,0.68
13020.9,0.50
13024.1,0.23
13027.2,0.13
13030.3,0.16
13033.5,0.39
13036.6,0.74
13039.7,1.08
13042.8,1.24
13046.0,0.97
13049.1,0.97
13052.2,0.97
13055.3,1.18
13058.5,1.44
13061.6,1.64
13064.7,1.49
13067.9,1.36
13071.0,1.46
13074.1,1.37
13077.2,1.47
13080.4,2.15
13083.5,2.59
13086.6,2.55
13089.8,2.20
13092.9,1.84
13096.0,1.52
13099.1,1.82
13102.3,2.28
13105.4,2.93
13108.5,3.12
13111.6,3.09
13114.8,2.89
13117.9,2.56
13121.0,2.48
13124.2,2.58
13127.3,3.06
13130.4,3.31
13133.5,3.27
13136.7,3.20
13139.8,2.62
13142.9,2.28
13146.0,2.32
13149.2,2.40
13152.3,2.81
13155.4,3.30
13158.6,3.58
13161.7,3.39
13164.8,3.10
13167.9,2.80
13171.1,2.64
13174.2,2.87
13177.3,3.32
13180.5,3.81
13183.6,3.87
13186.7,3.29
13189.8,2.80
13193.0,2.50
13196.1,2.11
13199.2,2.26
13202.4,2.72
13205.5,2.81
13208.6,2.83
13211.7,2.48
13214.9,1.90
13218.0,1.64
13221.1,1.95
13224.2,2.31
13227.4,2.88
13230.5,3.57
13233.6,3.58
13236.8,3.36
13239.9,3.06
13243.0,2.51
13246.1,2.52
13249.3,3.04
13252.4,3.30
13255.5,3.70
13258.7,4.27
13261.8,4.12
13264.9,3.81
13268.0,3.56
13271.2,3.22
13274.3,3.06
13277.4,3.40
13280.5,3.58
13283.7,3.06
13286.8,2.78
13289.9,2.33
13293.1,2.02
13296.2,2.11
13299.3,2.28
13302.4,2.67
13305.6,2.67
13308.7,2.30
13311.8,2.07
13315.0,1.88
13318.1,1.84
13321.2,2.18
13324.3,2.74
13327.5,2.70
13330.6,2.56
13333.7,2.04
13336.8,1.22
13340.0,0.77
13343.1,1.04
13346.2,1.34
13349.4,1.59
13352.5,1.56
13355.6,1.06
13358.7,0.56
13361.9,0.21
13365.0,0.18
13368.1,0.63
13371.3,1.42
13374.4,1.75
13377.5,2.03
13380.6,2.10
13383.8,1.84
13386.9,1.53
13390.0,1.71
13393.1,1.62
13396.3,1.89
13399.4,2.26
13402.5,2.08
13405.7,1.39
13408.8,0.94
13411.9,0.43
13415.0,0.13
13418.2,0.18
13421.3,0.27
13424.4,0.31
13427.5,0.10
13430.7,-0.38
13433.8,-1.02
13436.9,-1.40
13440.1,-1.67
13443.2,-1.92
13446.3,-1.75
13449.4,-1.86
13452.6,-2.00
13455.7,-2.28
13458.8,-2.76
13462.0,-3.02
13465.1,-3.10
13468.2,-3.14
13471.3,-3.30
13474.5,-3.20
13477.6,-3.22
13480.7,-3.43
13483.9,-3.79
13487.0,-3.90
13490.1,-3.75
13493.2,-3.61
13496.4,-3.46
13499.5,-3.27
13502.6,-3.05
13505.7,-3.32
13508.9,-3.35
13512.0,-3.41
13515.1,-3.88
13518.3,-3.88
13521.4,-3.78
13524.5,-3.86
13527.6,-4.09
13530.8,-4.25
13533.9,-4.61
13537.0,-4.83
13540.2,-4.66
13543.3,-4.52
13546.4,-4.65
13549.5,-4.79
13552.7,-5.06
13555.8,-5.27
13558.9,-5.39
13562.0,-5.42
13565.2,-5.37
13568.3,-5.07
13571.4,-5.24
13574.6,-5.44
13577.7,-5.61
13580.8,-5.71
13583.9,-5.57
13587.1,-5.26
13590.2,-4.77
13593.3,-4.53
13596.5,-4.33
13599.6,-4.30
13602.7,-4.60
13605.8,-4.67
13609.0,-4.66
13612.1,-4.31
13615.2,-3.77
13618.3,-3.39
13621.5,-3.28
13624.6,-3.55
13627.7,-4.15
13630.9,-4.49
13634.0,-4.28
13637.1,-4.02
13640.2,-3.55
13643.4,-3.05
13646.5,-3.06
13649.6,-3.59
13652.8,-4.23
13655.9,-4.67
13659.0,-4.76
13662.1,-4.27
13665.3,-4.27
13668.4,-4.50
13671.5,-4.89
13674.6,-5.92
13677.8,-6.75
13680.9,-7.19
13684.0,-7.10
13687.2,-6.88
13690.3,-6.47
13693.4,-6.58
13696.5,-7.29
13699.7,-7.87
13702.8,-8.58
13705.9,-9.18
13709.0,-8.85
13712.2,-8.45
13715.3,-8.37
13718.4,-8.16
13721.6,-8.31
13724.7,-8.96
13727.8,-9.35
13730.9,-9.55
13734.1,-9.59
13737.2,-9.42
13740.3,-9.21
13743.5,-9.31
13746.6,-9.80
13749.7,-10.17
13752.8,-10.68
13756.0,-10.75
13759.1,-10.81
13762.2,-10.73
13765.4,-10.56
13768.5,-10.94
13771.6,-11.55
13774.7,-11.94
13777.9,-12.23
13781.0,-12.25
13784.1,-12.26
13787.2,-12.49
13790.4,-12.80
13793.5,-13.18
13796.6,-13.62
13799.8,-13.86
13802.9,-13.84
13806.0,-14.02
13809.1,-14.15
13812.3,-14.32
13815.4,-14.72
13818.5,-15.45
13821.7,-15.73
13824.8,-16.17
13827.9,-16.10
13831.0,-15.63
13834.2,-15.30
13837.3,-15.13
13840.4,-15.20
13843.5,-15.62
13846.7,-16.35
13849.8,-16.71
13852.9,-16.72
13856.1,-16.70
13859.2,-16.35
13862.3,-16.35
13865.4,-16.51
13868.6,-16.88
13871.7,-17.49
13874.8,-17.70
13878.0,-17.29
13881.1,-16.99
13884.2,-16.56
13887.3,-15.96
13890.5,-15.91
13893.6,-15.95
13896.7,-15.90
13899.8,-15.87
13903.0,-15.99
13906.1,-15.97
13909.2,-15.67
13912.4,-15.74
13915.5,-15.97
13918.6,-16.49
13921.7,-16.85
13924.9,-16.96
13928.0,-17.34
13931.1,-17.45
13934.3,-17.55
13937.4,-18.05
13940.5,-18.69
13943.6,-19.15
13946.8,-19.81
13949.9,-20.04
13953.0,-20.17
13956.1,-20.38
13959.3,-20.59
13962.4,-20.66
13965.5,-21.23
13968.7,-21.83
13971.8,-21.82
13974.9,-21.99
13978.0,-22.22
13981.2,-21.79
13984.3,-21.55
13987.4,-21.40
13990.5,-21.44
13993.7,-21.55
13996.8,-21.65
13999.9,-21.45
14003.1,-21.24
14006.2,-21.27
14009.3,-21.13
14012.4,-21.40
14015.6,-22.12
14018.7,-22.44
14021.8,-22.51
14025.0,-22.39
14028.1,-21.62
14031.2,-20.79
14034.3,-20.75
14037.5,-20.92
14040.6,-21.26
14043.7,-21.70
14046.9,-21.88
14050.0,-21.95
14053.1,-21.76
14056.2,-21.57
14059.4,-21.46
14062.5,-21.90
14065.6,-22.56
14068.7,-23.27
14071.9,-23.73
